cust_id,gender
4053,0.4
4054,0.37
4055,0.69
4056,0.54
4057,0.29
4058,0.57
4059,0.84
4060,0.39
4061,0.33
4062,0.46
4063,0.24
4064,0.64
4065,0.48
4066,0.1
4067,0.41
4068,0.17
4069,0.4
4070,0.25
4071,0.37
4072,0.19
4073,0.22
4074,0.28
4075,0.32
4076,0.38
4077,0.34
4078,0.44
4079,0.7
4080,0.58
4081,0.2
4082,0.36
4083,0.24
4084,0.47
4085,0.23
4086,0.52
4087,0.43
4088,0.41
4089,0.22
4090,0.49
4091,0.38
4092,0.36
4093,0.6
4094,0.26
4095,0.28
4096,0.64
4097,0.49
4098,0.55
4099,0.65
4100,0.66
4101,0.21
4102,0.17
4103,0.35
4104,0.14
4105,0.55
4106,0.21
4107,0.44
4108,0.29
4109,0.44
4110,0.19
4111,0.6
4112,0.43
4113,0.12
4114,0.38
4115,0.59
4116,0.63
4117,0.42
4118,0.24
4119,0.53
4120,0.43
4121,0.79
4122,0.49
4123,0.46
4124,0.82
4125,0.41
4126,0.05
4127,0.23
4128,0.09
4129,0.49
4130,0.38
4131,0.37
4132,0.28
4133,0.18
4134,0.33
4135,0.26
4136,0.48
4137,0.32
4138,0.21
4139,0.31
4140,0.61
4141,0.37
4142,0.12
4143,0.39
4144,0.8
4145,0.84
4146,0.37
4147,0.53
4148,0.37
4149,0.79
4150,0.29
4151,0.6
4152,0.65
4153,0.69
4154,0.23
4155,0.28
4156,0.44
4157,0.2
4158,0.51
4159,0.13
4160,0.57
4161,0.26
4162,0.23
4163,0.32
4164,0.54
4165,0.34
4166,0.42
4167,0.38
4168,0.45
4169,0.21
4170,0.32
4171,0.65
4172,0.31
4173,0.33
4174,0.56
4175,0.23
4176,0.47
4177,0.34
4178,0.18
4179,0.09
4180,0.18
4181,0.12
4182,0.27
4183,0.11
4184,0.08
4185,0.23
4186,0.49
4187,0.21
4188,0.62
4189,0.38
4190,0.09
4191,0.55
4192,0.44333333333333336
4193,0.5
4194,0.53
4195,0.605
4196,0.5298333333333333
4197,0.44
4198,0.33
4199,0.22
4200,0.29
4201,0.46
4202,0.05
4203,0.59
4204,0.72
4205,0.16
4206,0.74
4207,0.39
4208,0.19
4209,0.49
4210,0.18
4211,0.28
4212,0.45
4213,0.14
4214,0.25
4215,0.34
4216,0.63
4217,0.15
4218,0.35
4219,0.51
4220,0.6
4221,0.29
4222,0.67
4223,0.22
4224,0.09
4225,0.25
4226,0.63
4227,0.3
4228,0.35
4229,0.5
4230,0.57
4231,0.51
4232,0.48
4233,0.46
4234,0.37
4235,0.62
4236,0.35
4237,0.46
4238,0.35
4239,0.35
4240,0.15
4241,0.2
4242,0.17
4243,0.21
4244,0.32
4245,0.08
4246,0.75
4247,0.48
4248,0.1
4249,0.41
4250,0.19
4251,0.51
4252,0.26
4253,0.29
4254,0.24
4255,0.33
4256,0.09
4257,0.38
4258,0.61
4259,0.88
4260,0.45
4261,0.35
4262,0.28
4263,0.49
4264,0.27
4265,0.08
4266,0.85
4267,0.35
4268,0.12
4269,0.39
4270,0.44
4271,0.3
4272,0.12
4273,0.64
4274,0.79
4275,0.52
4276,0.62
4277,0.48
4278,0.12
4279,0.54
4280,0.32
4281,0.48
4282,0.42
4283,0.43
4284,0.86
4285,0.44
4286,0.39
4287,0.58
4288,0.54
4289,0.82
4290,0.21
4291,0.23
4292,0.61
4293,0.28
4294,0.22
4295,0.14
4296,0.38
4297,0.36
4298,0.2
4299,0.59
4300,0.18
4301,0.22
4302,0.07
4303,0.23
4304,0.46
4305,0.21
4306,0.54
4307,0.58
4308,0.24
4309,0.22
4310,0.28
4311,0.65
4312,0.39
4313,0.54
4314,0.14
4315,0.29
4316,0.5
4317,0.53
4318,0.22
4319,0.53
4320,0.33
4321,0.32
4322,0.4
4323,0.26
4324,0.48
4325,0.47
4326,0.55
4327,0.5008333333333332
4328,0.32
4329,0.23
4330,0.53
4331,0.16
4332,0.74
4333,0.45
4334,0.23
4335,0.33
4336,0.58
4337,0.57
4338,0.22
4339,0.22
4340,0.37
4341,0.64
4342,0.64
4343,0.13
4344,0.4
4345,0.12
4346,0.08
4347,0.41
4348,0.41
4349,0.57
4350,0.37
4351,0.09
4352,0.4
4353,0.43
4354,0.27
4355,0.24
4356,0.56
4357,0.34
4358,0.3
4359,0.5
4360,0.88
4361,0.78
4362,0.41
4363,0.38
4364,0.41
4365,0.26
4366,0.12
4367,0.32
4368,0.18
4369,0.58
4370,0.28
4371,0.37
4372,0.6
4373,0.32
4374,0.31
4375,0.41
4376,0.47
4377,0.3
4378,0.33
4379,0.4
4380,0.51
4381,0.28
4382,0.35
4383,0.71
4384,0.47
4385,0.37
4386,0.29
4387,0.58
4388,0.49
4389,0.7
4390,0.27
4391,0.51
4392,0.54
4393,0.26
4394,0.25
4395,0.43
4396,0.38
4397,0.22
4398,0.8
4399,0.18
4400,0.33
4401,0.11
4402,0.24
4403,0.4
4404,0.39
4405,0.55
4406,0.34
4407,0.63
4408,0.4
4409,0.57
4410,0.52
4411,0.37
4412,0.09
4413,0.29
4414,0.5
4415,0.42
4416,0.41
4417,0.39
4418,0.4
4419,0.35
4420,0.26
4421,0.38
4422,0.54
4423,0.32
4424,0.725
4425,0.19
4426,0.43
4427,0.28
4428,0.43
4429,0.14
4430,0.28
4431,0.52
4432,0.61
4433,0.15
4434,0.11
4435,0.52
4436,0.38
4437,0.29
4438,0.21
4439,0.46
4440,0.25
4441,0.17
4442,0.27
4443,0.18
4444,0.6
4445,0.54
4446,0.29
4447,0.42
4448,0.2
4449,0.24
4450,0.18
4451,0.61
4452,0.59
4453,0.32
4454,0.57
4455,0.44
4456,0.25
4457,0.21
4458,0.18
4459,0.18
4460,0.24
4461,0.37
4462,0.42
4463,0.385
4464,0.19
4465,0.57
4466,0.49
4467,0.44
4468,0.72
4469,0.3
4470,0.12
4471,0.39
4472,0.72
4473,0.56
4474,0.31
4475,0.81
4476,0.46
4477,0.1
4478,0.595
4479,0.49
4480,0.28
4481,0.11
4482,0.22
4483,0.36
4484,0.3
4485,0.12
4486,0.13
4487,0.15
4488,0.21
4489,0.38
4490,0.21
4491,0.37
4492,0.43
4493,0.59
4494,0.13
4495,0.32
4496,0.2
4497,0.81
4498,0.39
4499,0.47
4500,0.77
4501,0.29
4502,0.3
4503,0.33
4504,0.22
4505,0.52
4506,0.2
4507,0.14
4508,0.35
4509,0.21
4510,0.15
4511,0.28
4512,0.8
4513,0.38
4514,0.6
4515,0.1
4516,0.42
4517,0.26
4518,0.48
4519,0.53
4520,0.68
4521,0.47
4522,0.12
4523,0.11
4524,0.57
4525,0.44
4526,0.34
4527,0.14
4528,0.57
4529,0.42
4530,0.8
4531,0.63
4532,0.48
4533,0.51
4534,0.6
4535,0.12
4536,0.53
4537,0.39
4538,0.16
4539,0.61
4540,0.33
4541,0.25
4542,0.25
4543,0.38
4544,0.25
4545,0.32
4546,0.35
4547,0.19
4548,0.29
4549,0.37
4550,0.29
4551,0.75
4552,0.29
4553,0.56
4554,0.51
4555,0.19
4556,0.44
4557,0.33
4558,0.36
4559,0.2
4560,0.24
4561,0.08
4562,0.31
4563,0.61
4564,0.25
4565,0.89
4566,0.32
4567,0.6
4568,0.19
4569,0.39
4570,0.24
4571,0.39
4572,0.37
4573,0.17
4574,0.6
4575,0.68
4576,0.21
4577,0.53
4578,0.26
4579,0.46
4580,0.29
4581,0.42
4582,0.2
4583,0.71
4584,0.37
4585,0.57
4586,0.36
4587,0.37
4588,0.46
4589,0.13
4590,0.42
4591,0.44
4592,0.17
4593,0.53
4594,0.38
4595,0.26
4596,0.39
4597,0.79
4598,0.34
4599,0.5
4600,0.39
4601,0.36
4602,0.31
4603,0.12
4604,0.77
4605,0.25
4606,0.08
4607,0.22
4608,0.38
4609,0.58
4610,0.63
4611,0.68
4612,0.44
4613,0.5
4614,0.34
4615,0.52
4616,0.06
4617,0.12
4618,0.13
4619,0.48
4620,0.3908333333333333
4621,0.49
4622,0.91
4623,0.36
4624,0.2
4625,0.3
4626,0.45
4627,0.46
4628,0.24
4629,0.38
4630,0.26
4631,0.17
4632,0.13
4633,0.24
4634,0.24
4635,0.39
4636,0.49
4637,0.46
4638,0.29
4639,0.32
4640,0.37
4641,0.44
4642,0.18
4643,0.26
4644,0.33
4645,0.6
4646,0.38
4647,0.58
4648,0.45
4649,0.41
4650,0.1
4651,0.1
4652,0.31
4653,0.36
4654,0.47
4655,0.5
4656,0.31
4657,0.45
4658,0.39
4659,0.55
4660,0.2
4661,0.62
4662,0.24
4663,0.51
4664,0.05
4665,0.7
4666,0.14
4667,0.24
4668,0.32
4669,0.38
4670,0.31
4671,0.33
4672,0.09
4673,0.37
4674,0.18
4675,0.65
4676,0.23
4677,0.5
4678,0.37
4679,0.61
4680,0.35
4681,0.39
4682,0.11
4683,0.12
4684,0.52
4685,0.04
4686,0.27
4687,0.41
4688,0.17
4689,0.23
4690,0.12
4691,0.41
4692,0.21
4693,0.2
4694,0.29
4695,0.31
4696,0.24
4697,0.49
4698,0.28
4699,0.14
4700,0.32
4701,0.48
4702,0.31
4703,0.17
4704,0.63
4705,0.5108333333333333
4706,0.15
4707,0.41
4708,0.34
4709,0.37
4710,0.39
4711,0.2
4712,0.77
4713,0.56
4714,0.73
4715,0.53
4716,0.4
4717,0.25
4718,0.19
4719,0.37
4720,0.17
4721,0.54
4722,0.34
4723,0.29
4724,0.15
4725,0.45
4726,0.14
4727,0.31
4728,0.11
4729,0.33
4730,0.59
4731,0.51
4732,0.31
4733,0.23
4734,0.29
4735,0.12
4736,0.43
4737,0.54
4738,0.5
4739,0.29
4740,0.08
4741,0.33
4742,0.12
4743,0.55
4744,0.27
4745,0.51
4746,0.47
4747,0.32
4748,0.73
4749,0.14
4750,0.34
4751,0.16
4752,0.71
4753,0.3
4754,0.23
4755,0.53
4756,0.32
4757,0.23
4758,0.79
4759,0.5
4760,0.51
4761,0.75
4762,0.51
4763,0.28
4764,0.22
4765,0.38
4766,0.47
4767,0.66
4768,0.36
4769,0.18
4770,0.28
4771,0.65
4772,0.37
4773,0.3
4774,0.23
4775,0.51
4776,0.11
4777,0.68
4778,0.33
4779,0.21
4780,0.46
4781,0.69
4782,0.24
4783,0.37
4784,0.47
4785,0.27
4786,0.34
4787,0.24
4788,0.26
4789,0.54
4790,0.44
4791,0.35
4792,0.51
4793,0.58
4794,0.64
4795,0.13
4796,0.32
4797,0.44
4798,0.24
4799,0.17
4800,0.43
4801,0.72
4802,0.27
4803,0.21
4804,0.39
4805,0.3
4806,0.3
4807,0.62
4808,0.17
4809,0.4
4810,0.67
4811,0.31
4812,0.24
4813,0.15
4814,0.29
4815,0.59
4816,0.16
4817,0.36
4818,0.45
4819,0.63
4820,0.22
4821,0.49
4822,0.16
4823,0.16
4824,0.61
4825,0.18
4826,0.37
4827,0.19
4828,0.34
4829,0.46
4830,0.2
4831,0.18
4832,0.37
4833,0.34
4834,0.52
4835,0.36
4836,0.77
4837,0.25
4838,0.92
4839,0.52
4840,0.56
4841,0.56
4842,0.46
4843,0.29
4844,0.78
4845,0.36
4846,0.56
4847,0.59
4848,0.67
4849,0.16
4850,0.44
4851,0.38
4852,0.38
4853,0.77
4854,0.8
4855,0.24
4856,0.32
4857,0.36
4858,0.59
4859,0.25
4860,0.46
4861,0.44
4862,0.59
4863,0.18
4864,0.7
4865,0.23
4866,0.26
4867,0.5
4868,0.09
4869,0.47
4870,0.26
4871,0.46
4872,0.2
4873,0.31
4874,0.78
4875,0.58
4876,0.84
4877,0.8
4878,0.59
4879,0.38
4880,0.1
4881,0.39
4882,0.59
4883,0.55
4884,0.58
4885,0.34
4886,0.34
4887,0.08
4888,0.16
4889,0.16
4890,0.3
4891,0.39
4892,0.44
4893,0.57
4894,0.23
4895,0.38
4896,0.48
4897,0.66
4898,0.16
4899,0.19
4900,0.45
4901,0.5
4902,0.73
4903,0.17
4904,0.54
4905,0.5
4906,0.67
4907,0.65
4908,0.22
4909,0.38
4910,0.23
4911,0.4
4912,0.79
4913,0.58
4914,0.52
4915,0.32
4916,0.18
4917,0.3
4918,0.29
4919,0.48
4920,0.475
4921,0.72
4922,0.4
4923,0.16
4924,0.19
4925,0.13
4926,0.21
4927,0.31
4928,0.32
4929,0.08
4930,0.54
4931,0.44
4932,0.22
4933,0.31
4934,0.72
4935,0.34
4936,0.08
4937,0.24
4938,0.22
4939,0.45
4940,0.33
4941,0.42
4942,0.22
4943,0.32
4944,0.24
4945,0.58
4946,0.63
4947,0.19
4948,0.46
4949,0.44
4950,0.62
4951,0.33
4952,0.25
4953,0.15
4954,0.27
4955,0.58
4956,0.64
4957,0.25
4958,0.22
4959,0.37
4960,0.08
4961,0.22
4962,0.58
4963,0.35
4964,0.4
4965,0.44
4966,0.67
4967,0.76
4968,0.25
4969,0.42
4970,0.29
4971,0.51
4972,0.44
4973,0.64
4974,0.43
4975,0.29
4976,0.38
4977,0.1
4978,0.28
4979,0.55
4980,0.25
4981,0.34
4982,0.3
4983,0.81
4984,0.6
4985,0.37
4986,0.39
4987,0.76
4988,0.17
4989,0.53
4990,0.33
4991,0.32
4992,0.41
4993,0.21
4994,0.44
4995,0.49
4996,0.47
4997,0.86
4998,0.46
4999,0.16
5000,0.41
5001,0.61
5002,0.44
5003,0.28
5004,0.46
5005,0.19
5006,0.43
5007,0.53
5008,0.27
5009,0.77
5010,0.41
5011,0.68
5012,0.19
5013,0.74
5014,0.18
5015,0.19
5016,0.72
5017,0.43
5018,0.27
5019,0.22
5020,0.55
5021,0.14
5022,0.57
5023,0.56
5024,0.24
5025,0.41
5026,0.38
5027,0.21
5028,0.13
5029,0.59
5030,0.61
5031,0.18
5032,0.77
5033,0.24
5034,0.53
5035,0.1
5036,0.52
5037,0.41
5038,0.16
5039,0.25
5040,0.25
5041,0.37
5042,0.29
5043,0.24
5044,0.68
5045,0.42
5046,0.02
5047,0.36
5048,0.46
5049,0.43
5050,0.47
5051,0.27
5052,0.5
5053,0.57
5054,0.5
5055,0.47
5056,0.44
5057,0.31
5058,0.52
5059,0.3
5060,0.37
5061,0.11
5062,0.2
5063,0.79
5064,0.28
5065,0.38
5066,0.3
5067,0.35
5068,0.17
5069,0.15
5070,0.28
5071,0.645
5072,0.64
5073,0.45
5074,0.27
5075,0.42
5076,0.53
5077,0.46
5078,0.25
5079,0.68
5080,0.21
5081,0.49
5082,0.41
5083,0.17
5084,0.36
5085,0.41
5086,0.23
5087,0.3
5088,0.34
5089,0.27
5090,0.38
5091,0.57
5092,0.43
5093,0.42
5094,0.6
5095,0.54
5096,0.08
5097,0.33
5098,0.33
5099,0.24
5100,0.41
5101,0.37
5102,0.21
5103,0.22
5104,0.32
5105,0.16
5106,0.83
5107,0.544
5108,0.46
5109,0.785
5110,0.65
5111,0.44
5112,0.28
5113,0.28
5114,0.18
5115,0.51
5116,0.2
5117,0.31
5118,0.22
5119,0.34
5120,0.44
5121,0.5
5122,0.32
5123,0.53
5124,0.51
5125,0.18
5126,0.05
5127,0.32
5128,0.61
5129,0.17
5130,0.36
5131,0.26
5132,0.24
5133,0.42
5134,0.37
5135,0.27
5136,0.24
5137,0.44
5138,0.38
5139,0.34
5140,0.38
5141,0.4
5142,0.3
5143,0.44
5144,0.46
5145,0.3
5146,0.21
5147,0.51
5148,0.86
5149,0.66
5150,0.25
5151,0.55
5152,0.42
5153,0.24
5154,0.72
5155,0.37
5156,0.26
5157,0.53
5158,0.07
5159,0.39
5160,0.52
5161,0.14
5162,0.59
5163,0.38
5164,0.15
5165,0.2
5166,0.49
5167,0.19
5168,0.3
5169,0.66
5170,0.39
5171,0.32
5172,0.21
5173,0.57
5174,0.18
5175,0.34
5176,0.27
5177,0.37
5178,0.33
5179,0.62
5180,0.16
5181,0.67
5182,0.37
5183,0.12
5184,0.32
5185,0.11
5186,0.61
5187,0.21
5188,0.37
5189,0.53
5190,0.05
5191,0.24
5192,0.22
5193,0.35
5194,0.56
5195,0.23
5196,0.58
5197,0.44
5198,0.4
5199,0.37
5200,0.67
5201,0.22
5202,0.15
5203,0.51
5204,0.29
5205,0.25
5206,0.32
5207,0.49
5208,0.47
5209,0.37
5210,0.2
5211,0.38
5212,0.21
5213,0.44
5214,0.27
5215,0.65
5216,0.49
5217,0.37
5218,0.17
5219,0.04
5220,0.8
5221,0.74
5222,0.37
5223,0.42
5224,0.42
5225,0.65
5226,0.6
5227,0.2
5228,0.45
5229,0.43
5230,0.2
5231,0.39
5232,0.66
5233,0.23
5234,0.24
5235,0.43
5236,0.31
5237,0.32
5238,0.68
5239,0.26
5240,0.13
5241,0.66
5242,0.3
5243,0.27
5244,0.11
5245,0.15
5246,0.51
5247,0.25
5248,0.74
5249,0.27
5250,0.3
5251,0.47
5252,0.05
5253,0.21
5254,0.38
5255,0.26
5256,0.36
5257,0.81
5258,0.46
5259,0.24
5260,0.31
5261,0.39
5262,0.28
5263,0.13
5264,0.5
5265,0.38
5266,0.33
5267,0.11
5268,0.36
5269,0.24
5270,0.41
5271,0.32
5272,0.84
5273,0.43
5274,0.11
5275,0.51
5276,0.45
5277,0.12
5278,0.29
5279,0.52
5280,0.29
5281,0.51
5282,0.35
5283,0.14
5284,0.33
5285,0.23
5286,0.42
5287,0.54
5288,0.3
5289,0.39
5290,0.1
5291,0.38
5292,0.45
5293,0.61
5294,0.63
5295,0.35
5296,0.32
5297,0.31
5298,0.12
5299,0.5
5300,0.3
5301,0.43
5302,0.11
5303,0.65
5304,0.42
5305,0.15
5306,0.27
5307,0.39
5308,0.28
5309,0.22
5310,0.13
5311,0.4
5312,0.11
5313,0.1
5314,0.7
5315,0.16
5316,0.34
5317,0.52
5318,0.51
5319,0.45
5320,0.42
5321,0.44
5322,0.06
5323,0.45
5324,0.5
5325,0.44
5326,0.54
5327,0.27
5328,0.26
5329,0.36
5330,0.54
5331,0.09
5332,0.33
5333,0.38
5334,0.59
5335,0.24
5336,0.48
5337,0.4
5338,0.17
5339,0.28
5340,0.17
5341,0.09
5342,0.4
5343,0.57
5344,0.51
5345,0.24
5346,0.55
5347,0.56
5348,0.12
5349,0.28
5350,0.25
5351,0.27
5352,0.41
5353,0.34
5354,0.75
5355,0.57
5356,0.62
5357,0.48
5358,0.33
5359,0.34
5360,0.62
5361,0.34
5362,0.48
5363,0.58
5364,0.4
5365,0.46
5366,0.39
5367,0.73
5368,0.38
5369,0.21
5370,0.24
5371,0.34
5372,0.32
5373,0.47
5374,0.3
5375,0.1
5376,0.57
5377,0.54
5378,0.34
5379,0.16
5380,0.54
5381,0.48
5382,0.31
5383,0.19
5384,0.4
5385,0.15
5386,0.14
5387,0.37
5388,0.33
5389,0.55
5390,0.5
5391,0.18
5392,0.34
5393,0.23
5394,0.33
5395,0.4
5396,0.5
5397,0.06
5398,0.3
5399,0.06
5400,0.38
5401,0.56
5402,0.33
5403,0.04
5404,0.32
5405,0.15
5406,0.37
5407,0.09
5408,0.05
5409,0.24
5410,0.65
5411,0.35
5412,0.35
5413,0.18
5414,0.38
5415,0.35
5416,0.4
5417,0.65
5418,0.5
5419,0.18
5420,0.66
5421,0.19
5422,0.24
5423,0.38
5424,0.66
5425,0.43
5426,0.2
5427,0.62
5428,0.3
5429,0.62
5430,0.17
5431,0.42
5432,0.11
5433,0.35
5434,0.3
5435,0.09
5436,0.35
5437,0.51
5438,0.54
5439,0.59
5440,0.71
5441,0.22
5442,0.67
5443,0.16
5444,0.32
5445,0.19
5446,0.27
5447,0.24
5448,0.43
5449,0.55
5450,0.62
5451,0.25
5452,0.27
5453,0.17
5454,0.31
5455,0.4
5456,0.27
5457,0.08
5458,0.12
5459,0.33
5460,0.49666666666666665
5461,0.28
5462,0.71
5463,0.71
5464,0.26
5465,0.53
5466,0.17
5467,0.16
5468,0.33
5469,0.5
5470,0.37
5471,0.46
5472,0.15
5473,0.43
5474,0.22
5475,0.29
5476,0.28
5477,0.16
5478,0.39
5479,0.29
5480,0.31
5481,0.42
5482,0.43
5483,0.31
5484,0.26
5485,0.57
5486,0.2
5487,0.14
5488,0.36
5489,0.48
5490,0.48
5491,0.35
